,winner_index,loser_index
0,351,1402
1,1380,317
2,368,317
3,460,959
4,460,959
5,959,460
6,460,959
7,460,959
8,266,460
9,310,460
10,310,460
11,732,460
12,732,460
13,732,460
14,732,460
15,1212,322
16,841,916
17,841,1057
18,841,1043
19,882,1417
20,138,388
21,980,569
22,569,750
23,208,569
24,530,569
25,530,569
26,496,569
27,569,366
28,569,1055
29,529,569
30,551,569
31,569,289
32,621,569
33,843,569
34,654,569
35,569,425
36,569,843
37,1092,569
38,112,569
39,569,654
40,569,1381
41,662,569
42,569,662
43,569,287
44,569,287
45,1139,569
46,662,569
47,569,662
48,662,569
49,569,874
50,146,697
51,697,1105
52,559,697
53,985,697
54,697,7
55,88,1269
56,88,1361
57,88,1361
58,1419,816
59,1419,1144
60,1252,956
61,1252,956
62,956,1252
63,944,1314
64,1405,974
65,1277,234
66,1277,234
67,1277,234
68,63,793
69,893,63
70,1157,1312
71,1312,1157
72,1312,1157
73,1312,1157
74,1157,402
75,1157,402
76,1157,402
77,1157,402
78,1157,402
79,1249,377
80,1373,368
81,1373,368
82,368,1373
83,1373,368
84,368,1408
85,535,368
86,1235,986
87,986,1235
88,1235,986
89,986,1235
90,424,1160
91,424,1160
92,424,1160
93,424,1160
94,424,1160
95,87,1345
96,87,1345
97,69,122
98,69,215
99,69,215
100,69,623
101,69,1390
102,69,734
103,69,734
104,69,734
105,69,734
106,1286,1141
107,1286,1141
108,212,278
109,212,335
110,212,65
111,212,335
112,212,1392
113,1178,55
114,1085,228
115,51,497
116,51,497
117,38,497
118,38,497
119,628,497
120,497,1093
121,497,1328
122,497,1328
123,497,1328
124,968,497
125,497,279
126,497,279
127,431,497
128,497,431
129,431,497
130,75,1048
131,75,1048
132,1048,75
133,999,75
134,75,89
135,89,75
136,75,1154
137,75,720
138,75,915
139,75,915
140,75,503
141,75,503
142,503,75
143,75,503
144,503,75
145,820,1154
146,820,1154
147,820,1154
148,820,1154
149,820,1154
150,820,1154
151,523,1028
152,523,1028
153,523,1028
154,523,1028
155,15,1076
156,1043,5
157,1337,1043
158,841,1043
159,1043,4
160,1043,4
161,1043,4
162,1043,1371
163,1043,1371
164,1043,1230
165,837,1322
166,1322,12
167,225,1322
168,225,1322
169,962,1322
170,562,776
171,776,562
172,562,776
173,562,776
174,562,776
175,1247,985
176,433,1247
177,962,1247
178,1247,1380
179,33,543
180,300,543
181,543,300
182,778,543
183,543,796
184,998,765
185,998,1170
186,998,56
187,998,220
188,673,1167
189,673,1167
190,357,673
191,357,673
192,1350,1267
193,975,1034
194,975,1034
195,975,1034
196,975,1034
197,126,141
198,1325,504
199,504,1325
200,231,504
201,1252,780
202,220,138
203,138,1315
204,138,628
205,1205,138
206,138,1408
207,138,1392
208,885,138
209,138,796
210,138,1366
211,138,765
212,419,96
213,96,870
214,1395,521
215,521,1395
216,1027,695
217,362,205
218,362,205
219,362,205
220,362,205
221,954,676
222,505,1300
223,1300,505
224,781,779
225,781,779
226,122,1013
227,1013,122
228,586,1014
229,586,1392
230,586,422
231,586,1392
232,945,586
233,351,586
234,586,1249
235,65,586
236,1403,586
237,586,319
238,586,372
239,945,586
240,920,586
241,1279,364
242,364,1279
243,1279,364
244,1279,364
245,1121,364
246,1188,664
247,664,984
248,664,984
249,984,664
250,824,524
251,524,304
252,304,524
253,304,524
254,524,304
255,524,304
256,304,524
257,1027,695
258,695,40
259,1428,695
260,695,1428
261,1428,695
262,695,1428
263,1428,40
264,1428,40
265,40,1428
266,40,1428
267,695,40
268,40,1428
269,40,1428
270,40,1428
271,1428,40
272,1054,848
273,848,1054
274,848,1054
275,1348,166
276,166,1323
277,1323,166
278,730,117
279,117,1260
280,117,954
281,117,442
282,527,115
283,266,527
284,1205,527
285,415,1096
286,415,1096
287,415,1096
288,415,1096
289,415,1096
290,415,1096
291,415,1096
292,415,1096
293,700,840
294,700,840
295,700,840
296,700,840
297,700,840
298,215,288
299,528,690
300,200,909
301,703,538
302,1212,1136
303,229,167
304,229,167
305,229,167
306,167,229
307,229,167
308,1186,969
309,1186,969
310,969,467
311,467,969
312,467,969
313,969,467
314,467,969
315,1394,969
316,1315,969
317,498,713
318,498,713
319,713,1004
320,1032,1275
321,1032,832
322,1032,832
323,1032,832
324,1032,832
325,1032,832
326,1032,1153
327,1032,1153
328,1032,1153
329,1032,1153
330,1032,1267
331,1032,275
332,1032,275
333,1032,275
334,1032,275
335,1032,275
336,1032,275
337,1032,1351
338,1032,1351
339,1032,1351
340,1032,1351
341,1032,1351
342,1032,39
343,1032,39
344,1032,39
345,1032,39
346,1033,289
347,141,1410
348,545,141
349,982,141
350,921,514
351,514,1361
352,440,1258
353,440,895
354,440,895
355,440,202
356,440,202
357,269,440
358,269,440
359,732,440
360,931,651
361,1388,952
362,1388,952
363,1388,952
364,952,1388
365,468,873
366,360,783
367,360,783
368,542,1255
369,1255,542
370,1255,542
371,542,1255
372,1420,1255
373,1255,1420
374,44,770
375,1319,44
376,770,44
377,44,387
378,44,387
379,770,44
380,387,44
381,387,44
382,44,1319
383,1319,44
384,770,44
385,387,44
386,1319,44
387,770,387
388,1319,387
389,770,387
390,44,387
391,44,387
392,770,387
393,387,44
394,1103,1127
395,1103,1127
396,528,1370
397,392,137
398,392,137
399,137,115
400,137,392
401,137,392
402,137,115
403,115,137
404,433,929
405,433,929
406,1218,58
407,58,1218
408,58,1236
409,177,58
410,415,1096
411,415,1096
412,415,1096
413,415,1096
414,415,1096
415,415,1096
416,415,1096
417,415,1096
418,721,494
419,721,494
420,721,494
421,1067,607
422,1088,1210
423,1210,1088
424,1210,1088
425,1210,1088
426,1210,298
427,1210,298
428,1210,298
429,1210,298
430,1210,298
431,1210,1336
432,1336,1210
433,1210,1336
434,263,1210
435,1117,510
436,1066,510
437,49,541
438,49,541
439,1075,541
440,1075,541
441,1204,1411
442,1204,1411
443,1204,1411
444,1204,1411
445,1382,1204
446,1382,1204
447,1382,1204
448,1204,1382
449,278,477
450,479,905
451,1189,107
452,571,626
453,591,571
454,571,977
455,1054,748
456,231,818
457,1003,285
458,285,1003
459,1003,285
460,1003,285
461,285,1003
462,1003,285
463,1170,349
464,349,793
465,48,349
466,656,354
467,222,756
468,222,756
469,756,222
470,756,222
471,222,756
472,756,222
473,756,222
474,756,222
475,222,756
476,756,222
477,537,920
478,1121,373
479,1121,373
480,678,1171
481,678,1171
482,1171,1282
483,677,1282
484,677,1282
485,179,1401
486,1401,720
487,1401,720
488,1401,33
489,1418,824
490,1418,1116
491,1075,1227
492,458,639
493,639,458
494,639,458
495,458,639
496,921,791
497,218,802
498,218,802
499,218,802
500,218,802
501,218,802
502,1126,894
503,1126,894
504,894,1126
505,810,894
506,810,894
507,810,894
508,1135,972
509,1135,972
510,321,600
511,600,321
512,600,321
513,600,321
514,600,321
515,600,437
516,1020,1409
517,1020,1409
518,1384,470
519,470,1384
520,665,470
521,470,665
522,1121,470
523,874,470
524,903,1232
525,339,699
526,382,1066
527,853,17
528,853,17
529,853,17
530,897,172
531,897,172
532,897,172
533,172,897
534,897,172
535,694,555
536,555,694
537,694,555
538,555,694
539,1358,450
540,434,515
541,824,515
542,493,572
543,572,609
544,572,1251
545,493,609
546,1094,609
547,493,609
548,609,1094
549,1251,609
550,1094,609
551,572,609
552,609,1251
553,493,609
554,303,646
555,303,646
556,303,646
557,303,1061
558,303,1061
559,303,1061
560,303,1061
561,303,1061
562,303,1061
563,303,646
564,303,646
565,303,646
566,303,646
567,303,646
568,303,646
569,190,97
570,607,97
571,97,804
572,97,804
573,804,97
574,479,1191
575,1198,847
576,1198,847
577,1198,847
578,1198,847
579,1278,57
580,1276,971
581,710,971
582,15,1215
583,456,961
584,456,500
585,1066,1387
586,563,369
587,1074,369
588,563,369
589,1253,5
590,1124,406
591,1124,813
592,813,1124
593,960,705
594,705,960
595,705,960
596,705,960
597,705,960
598,705,960
599,787,1299
600,787,1299
601,787,1299
602,589,1170
603,589,103
604,589,1019
605,302,589
606,1086,1070
607,605,774
608,1333,1393
609,1333,1393
610,1333,1393
611,1393,1333
612,1333,1393
613,666,1393
614,666,1393
615,666,1393
616,666,1393
617,1393,666
618,1144,1393
619,1144,1393
620,1144,1393
621,612,188
622,188,612
623,188,612
624,612,188
625,612,188
626,188,612
627,188,612
628,612,188
629,612,188
630,612,188
631,188,612
632,1105,1035
633,1073,1035
634,1035,103
635,936,1035
636,846,1035
637,1035,1019
638,1257,1008
639,1008,1257
640,1298,1257
641,1298,1257
642,1298,1257
643,1298,1257
644,1109,565
645,1109,565
646,565,870
647,870,565
648,1126,740
649,1126,740
650,740,1122
651,766,18
652,766,18
653,18,766
654,766,18
655,766,18
656,16,570
657,16,570
658,16,570
659,16,570
660,663,886
661,886,663
662,663,886
663,886,663
664,886,663
665,442,663
666,663,442
667,663,1348
668,663,1348
669,663,1348
670,663,1348
671,1348,663
672,722,233
673,722,233
674,1318,614
675,1086,614
676,1431,414
677,1431,414
678,1431,414
679,1431,414
680,1431,414
681,1431,414
682,1431,414
683,1431,414
684,1431,414
685,1431,414
686,1431,414
687,15,232
688,15,232
689,661,273
690,536,661
691,1014,661
692,15,661
693,500,661
694,261,28
695,28,261
696,28,261
697,28,261
698,261,28
699,261,28
700,261,28
701,261,28
702,28,261
703,28,261
704,28,261
705,936,1046
706,107,1046
707,1420,1046
708,1046,666
709,563,427
710,1163,706
711,853,1017
712,1017,1029
713,1029,1017
714,417,146
715,417,1066
716,296,1269
717,296,980
718,296,1269
719,296,1269
720,973,333
721,973,333
722,333,973
723,973,333
724,60,827
725,827,60
726,60,827
727,827,60
728,827,60
729,827,60
730,60,827
731,70,1424
732,70,1424
733,70,1424
734,70,1424
735,70,1424
736,70,1424
737,70,1424
738,70,1424
739,70,1424
740,1123,330
741,603,598
742,428,193
743,730,1199
744,200,385
745,1123,836
746,1123,836
747,1123,836
748,1123,836
749,1123,836
750,825,1156
751,825,1156
752,825,1156
753,825,1156
754,15,1156
755,55,1156
756,862,744
757,446,744
758,446,744
759,446,744
760,744,920
761,1029,744
762,1029,744
763,1274,331
764,1274,331
765,1274,331
766,1274,331
767,900,331
768,331,900
769,900,331
770,331,900
771,900,331
772,900,331
773,900,331
774,900,331
775,900,331
776,159,331
777,159,331
778,159,331
779,159,331
780,159,331
781,862,1117
782,1172,1342
783,707,1390
784,707,1390
785,92,15
786,92,910
787,92,910
788,92,910
789,92,910
790,92,386
791,501,846
792,1031,1177
793,1031,1177
794,1031,1177
795,1031,1177
796,83,240
797,83,850
798,1292,83
799,751,1089
800,751,1089
801,751,1089
802,751,1089
803,839,1200
804,839,1339
805,839,1200
806,839,1200
807,1200,839
808,437,993
809,1376,926
810,1376,926
811,1376,926
812,1376,926
813,926,1376
814,926,1376
815,926,1376
816,1376,926
817,926,1376
818,1376,926
819,926,1376
820,926,1376
821,926,1376
822,1376,926
823,926,1376
824,926,1376
825,926,1376
826,926,1376
827,1376,926
828,926,1376
829,926,1376
830,926,1376
831,1211,1214
832,1211,1214
833,1214,1211
834,346,1112
835,1112,346
836,1041,698
837,698,1041
838,1041,698
839,698,1041
840,698,86
841,698,86
842,698,86
843,86,698
844,1004,978
845,1141,1397
846,1141,1397
847,409,447
848,447,409
849,409,447
850,447,409
851,409,447
852,447,409
853,1213,1008
854,876,221
855,913,249
856,913,249
857,913,249
858,249,913
859,604,1341
860,190,1341
861,1341,604
862,1341,257
863,257,1341
864,1341,1149
865,1149,1341
866,1341,573
867,573,1341
868,1121,416
869,979,803
870,803,979
871,803,979
872,684,792
873,149,56
874,149,56
875,149,56
876,149,56
877,149,56
878,149,56
879,958,679
880,958,679
881,958,679
882,679,958
883,958,1023
884,958,682
885,958,682
886,1104,672
887,1104,603
888,1049,1339
889,1339,1049
890,1339,1049
891,1339,1049
892,875,271
893,816,271
894,1377,1212
895,1377,184
896,824,156
897,482,1266
898,1266,482
899,955,1232
900,955,1232
901,266,1347
902,1347,162
903,146,815
904,815,278
905,240,102
906,240,102
907,301,102
908,301,102
909,102,301
910,301,102
911,102,301
912,301,102
913,301,102
914,878,893
915,107,878
916,934,878
917,933,430
918,430,933
919,430,933
920,430,933
921,933,430
922,933,430
923,430,933
924,430,933
925,430,933
926,430,933
927,430,933
928,430,933
929,430,933
930,430,933
931,430,933
932,430,933
933,430,933
934,430,933
935,430,933
936,450,26
937,1306,868
938,241,852
939,539,736
940,736,1392
941,824,488
942,585,488
943,585,488
944,1430,811
945,213,824
946,778,585
947,778,585
948,1216,880
949,119,715
950,715,119
951,390,509
952,509,390
953,509,390
954,390,509
955,215,1111
956,746,984
957,1175,955
958,1008,892
959,97,125
960,1366,125
961,125,799
962,1121,1015
963,374,220
964,579,1009
965,579,1009
966,579,1009
967,579,1009
968,579,1009
969,579,1009
970,579,1009
971,579,1009
972,579,1009
973,816,1071
974,1121,595
975,1108,1083
976,1108,1083
977,1108,1083
978,1108,1083
979,1108,811
980,1108,811
981,1108,811
982,474,482
983,474,482
984,195,1349
985,575,682
986,682,575
987,1158,116
988,1158,116
989,116,1158
990,1158,116
991,753,116
992,753,116
993,753,116
994,581,587
995,581,587
996,581,587
997,581,587
998,563,587
999,1098,988
1000,1098,988
1001,1106,154
1002,1106,154
1003,1106,154
1004,1106,154
1005,1021,1023
1006,1021,225
1007,1021,1023
1008,901,219
1009,901,219
1010,901,219
1011,901,219
1012,448,175
1013,388,175
1014,615,899
1015,899,615
1016,899,615
1017,615,899
1018,899,615
1019,1344,253
1020,1344,253
1021,253,1344
1022,253,1344
1023,253,177
1024,177,253
1025,573,1101
1026,1101,446
1027,623,426
1028,498,725
1029,500,1030
1030,1024,1240
1031,1024,1240
1032,1024,1240
1033,383,1207
1034,773,990
1035,389,1008
1036,53,606
1037,53,606
1038,53,606
1039,53,606
1040,53,606
1041,421,995
1042,995,421
1043,1395,995
1044,995,1395
1045,90,108
1046,108,90
1047,563,108
1048,90,108
1049,782,688
1050,782,688
1051,782,688
1052,782,688
1053,739,1277
1054,739,1277
1055,985,548
1056,548,793
1057,882,1406
1058,1318,1037
1059,471,1095
1060,57,471
1061,57,471
1062,310,471
1063,310,471
1064,708,647
1065,647,708
1066,708,647
1067,708,647
1068,834,129
1069,129,834
1070,834,129
1071,946,445
1072,946,1203
1073,946,1203
1074,946,1203
1075,918,721
1076,420,1202
1077,420,1202
1078,1202,420
1079,420,1202
1080,1202,420
1081,1202,420
1082,420,1202
1083,437,420
1084,966,190
1085,996,805
1086,805,996
1087,805,996
1088,805,996
1089,816,996
1090,816,996
1091,816,996
1092,816,996
1093,816,996
1094,217,250
1095,250,217
1096,217,250
1097,217,250
1098,217,250
1099,217,250
1100,217,250
1101,217,250
1102,217,250
1103,217,250
1104,217,250
1105,217,250
1106,217,250
1107,217,250
1108,1007,767
1109,1007,767
1110,1007,767
1111,1007,767
1112,1007,767
1113,1007,767
1114,1007,767
1115,1007,767
1116,1007,767
1117,1007,767
1118,1007,767
1119,1007,767
1120,1007,767
1121,1007,767
1122,1007,767
1123,1007,767
1124,1007,767
1125,1007,767
1126,1007,767
1127,1007,767
1128,1007,767
1129,1007,767
1130,1007,767
1131,767,1007
1132,767,1007
1133,191,1072
1134,191,1072
1135,191,1072
1136,191,1072
1137,191,1072
1138,1072,191
1139,343,314
1140,1399,801
1141,1399,801
1142,1399,801
1143,1399,801
1144,1399,801
1145,343,866
1146,816,866
1147,1161,753
1148,1161,753
1149,59,134
1150,59,134
1151,59,134
1152,134,59
1153,343,134
1154,134,453
1155,134,1074
1156,1425,1098
1157,1425,1098
1158,1425,1098
1159,1098,1425
1160,1216,236
1161,478,902
1162,1277,1005
1163,258,128
1164,258,128
1165,128,258
1166,128,258
1167,718,1318
1168,710,971
1169,710,1150
1170,710,1150
1171,710,1150
1172,710,1150
1173,1150,710
1174,710,1150
1175,1334,816
1176,1038,313
1177,1364,803
1178,1069,1131
1179,1069,1131
1180,1131,1069
1181,1069,1131
1182,343,1131
1183,786,1421
1184,786,1421
1185,786,1421
1186,786,1421
1187,786,1421
1188,989,502
1189,502,989
1190,502,1331
1191,502,1331
1192,502,999
1193,1008,502
1194,502,999
1195,502,999
1196,502,693
1197,763,1081
1198,763,1081
1199,441,1421
1200,441,1421
1201,630,965
1202,630,965
1203,630,1159
1204,630,1159
1205,1038,512
1206,1038,512
1207,1038,512
1208,640,512
1209,640,512
1210,640,512
1211,640,512
1212,640,512
1213,640,512
1214,640,512
1215,640,512
1216,640,512
1217,640,512
1218,640,512
1219,640,512
1220,640,512
1221,640,512
1222,640,512
1223,640,512
1224,640,512
1225,640,512
1226,640,512
1227,640,512
1228,640,512
1229,640,512
1230,640,512
1231,640,512
1232,640,512
1233,640,512
1234,640,512
1235,640,512
1236,640,512
1237,6,1216
1238,1216,1010
1239,1216,1010
1240,1122,941
1241,539,941
1242,1141,941
1243,1209,941
1244,1291,1080
1245,1291,1080
1246,1291,1080
1247,1291,1080
1248,1291,1080
1249,1291,1080
1250,1291,1080
1251,1291,1080
1252,633,819
1253,633,819
1254,819,633
1255,633,819
1256,1208,1277
1257,1208,838
1258,875,1208
1259,1318,1208
1260,875,1208
1261,1208,875
1262,922,67
1263,922,67
1264,922,67
1265,67,922
1266,882,183
1267,1316,299
1268,1316,299
1269,1316,299
1270,1316,299
1271,989,502
1272,502,989
1273,502,1331
1274,502,1331
1275,502,999
1276,1008,502
1277,502,999
1278,502,999
1279,502,693
1280,763,1081
1281,763,1081
1282,441,1421
1283,441,1421
1284,630,965
1285,630,965
1286,630,1159
1287,630,1159
1288,351,1402
1289,574,7
1290,1361,574
1291,161,289
1292,161,178
1293,161,1169
1294,1073,670
1295,885,670
1296,730,670
1297,670,1366
1298,830,670
1299,670,162
1300,228,670
1301,670,607
1302,1394,670
1303,670,1145
1304,670,829
1305,535,670
1306,535,670
1307,1169,110
1308,1205,110
1309,1192,569
