,winner_index,loser_index
1310,846,569
1311,345,569
1312,569,345
1313,980,569
1314,569,750
1315,208,569
1316,530,569
1317,530,569
1318,496,569
1319,569,366
1320,569,1055
1321,529,569
1322,551,569
1323,569,289
1324,621,569
1325,843,569
1326,654,569
1327,569,425
1328,569,843
1329,1092,569
1330,112,569
1331,569,654
1332,569,1381
1333,662,569
1334,569,662
1335,569,287
1336,569,287
1337,1139,569
1338,259,82
1339,220,259
1340,478,948
1341,478,948
1342,948,793
1343,1020,948
1344,976,436
1345,436,976
1346,436,976
1347,436,976
1348,976,855
1349,1396,1117
1350,1396,627
1351,1396,627
1352,627,1396
1353,1396,627
1354,627,1396
1355,627,1396
1356,1173,513
1357,1173,513
1358,1173,513
1359,1173,513
1360,15,1068
1361,1068,11
1362,1068,1230
1363,15,1412
1364,152,1412
1365,15,1412
1366,15,1412
1367,593,452
1368,452,226
1369,593,452
1370,837,518
1371,518,185
1372,185,518
1373,185,518
1374,185,518
1375,185,518
1376,185,518
1377,185,518
1378,185,518
1379,185,518
1380,185,518
1381,185,518
1382,185,518
1383,962,518
1384,518,962
1385,185,518
1386,185,518
1387,185,518
1388,185,518
1389,185,518
1390,185,518
1391,185,518
1392,185,518
1393,185,518
1394,185,518
1395,185,518
1396,185,518
1397,185,518
1398,1313,518
1399,1045,211
1400,1045,211
1401,1045,211
1402,1045,211
1403,211,1045
1404,211,1188
1405,1188,211
1406,311,31
1407,311,468
1408,311,943
1409,311,943
1410,311,312
1411,311,312
1412,311,189
1413,311,189
1414,1099,491
1415,491,1099
1416,491,1099
1417,491,1099
1418,491,1099
1419,15,1099
1420,491,1099
1421,1224,484
1422,1224,484
1423,1224,484
1424,544,1145
1425,52,15
1426,52,1006
1427,52,1006
1428,15,52
1429,1415,1410
1430,1410,1415
1431,983,730
1432,228,983
1433,983,1201
1434,983,830
1435,588,411
1436,588,411
1437,588,411
1438,588,411
1439,902,411
1440,426,411
1441,200,384
1442,33,592
1443,1321,1
1444,1,15
1445,1,152
1446,1,152
1447,1,15
1448,1,15
1449,434,168
1450,732,168
1451,872,15
1452,660,982
1453,660,982
1454,660,1073
1455,87,1345
1456,87,1345
1457,912,883
1458,883,912
1459,912,883
1460,912,883
1461,912,883
1462,912,883
1463,912,883
1464,874,1006
1465,1006,1112
1466,812,976
1467,1105,812
1468,684,812
1469,15,812
1470,1394,812
1471,15,381
1472,15,381
1473,381,797
1474,142,152
1475,142,732
1476,226,142
1477,226,142
1478,1112,601
1479,601,916
1480,601,1236
1481,601,1145
1482,601,1315
1483,601,830
1484,954,212
1485,212,278
1486,212,335
1487,212,65
1488,212,335
1489,212,1392
1490,51,497
1491,51,497
1492,38,497
1493,38,497
1494,628,497
1495,497,1093
1496,497,1328
1497,497,1328
1498,497,1328
1499,968,497
1500,497,279
1501,497,279
1502,431,497
1503,497,431
1504,431,497
1505,165,672
1506,1277,165
1507,165,672
1508,165,672
1509,672,165
1510,165,672
1511,672,165
1512,426,1182
1513,1182,426
1514,1012,1087
1515,1012,1087
1516,1087,1012
1517,1012,1087
1518,1012,1087
1519,820,1154
1520,820,1154
1521,820,1154
1522,820,1154
1523,820,1154
1524,820,1154
1525,75,1048
1526,75,1048
1527,1048,75
1528,999,75
1529,75,89
1530,89,75
1531,75,1154
1532,75,720
1533,75,915
1534,75,915
1535,75,503
1536,75,503
1537,327,10
1538,10,327
1539,10,327
1540,10,327
1541,10,327
1542,327,10
1543,10,327
1544,10,327
1545,367,644
1546,15,367
1547,1043,5
1548,1337,1043
1549,841,1043
1550,1043,4
1551,1043,4
1552,1043,4
1553,1043,1371
1554,1043,1371
1555,1043,1230
1556,242,837
1557,242,406
1558,1321,0
1559,732,0
1560,15,0
1561,55,0
1562,15,0
1563,1063,0
1564,825,0
1565,1063,0
1566,825,0
1567,825,0
1568,825,0
1569,825,0
1570,1063,0
1571,655,539
1572,82,1289
1573,1130,970
1574,970,1294
1575,308,1292
1576,1292,308
1577,308,1292
1578,308,1292
1579,308,1292
1580,308,1292
1581,15,264
1582,264,15
1583,15,264
1584,15,264
1585,15,264
1586,1288,1019
1587,543,990
1588,33,543
1589,300,543
1590,543,300
1591,778,543
1592,140,47
1593,140,47
1594,47,492
1595,47,492
1596,332,47
1597,47,822
1598,332,47
1599,822,47
1600,47,332
1601,822,47
1602,822,47
1603,47,1170
1604,47,911
1605,712,765
1606,712,1260
1607,1221,1420
1608,224,1221
1609,1209,329
1610,1209,329
1611,1209,329
1612,329,406
1613,1386,15
1614,428,193
1615,687,193
1616,687,193
1617,687,193
1618,687,193
1619,687,193
1620,687,193
1621,1011,193
1622,1011,193
1623,1011,193
1624,1011,193
1625,1011,193
1626,1011,193
1627,1357,57
1628,857,999
1629,857,1057
1630,857,893
1631,400,448
1632,448,400
1633,400,448
1634,760,281
1635,760,281
1636,760,281
1637,281,760
1638,760,281
1639,760,281
1640,760,281
1641,760,281
1642,760,281
1643,760,281
1644,760,281
1645,760,281
1646,760,281
1647,760,281
1648,281,760
1649,760,281
1650,760,281
1651,281,760
1652,760,281
1653,760,281
1654,302,760
1655,1315,326
1656,326,528
1657,810,635
1658,505,1300
1659,1300,505
1660,540,335
1661,540,1326
1662,540,1326
1663,540,1326
1664,674,1033
1665,1033,674
1666,273,586
1667,586,1014
1668,586,1392
1669,586,422
1670,586,1392
1671,945,586
1672,351,586
1673,586,1249
1674,65,586
1675,1403,586
1676,586,319
1677,586,372
1678,851,968
1679,920,851
1680,699,393
1681,393,699
1682,1023,393
1683,339,393
1684,1305,638
1685,1305,638
1686,1305,638
1687,1305,638
1688,1305,638
1689,1305,638
1690,638,1305
1691,1305,638
1692,1305,638
1693,1305,638
1694,1305,638
1695,1305,638
1696,1146,1225
1697,593,950
1698,15,1237
1699,461,391
1700,461,391
1701,1122,391
1702,1267,1275
1703,838,1385
1704,1186,969
1705,1186,969
1706,969,467
1707,467,969
1708,467,969
1709,969,467
1710,467,969
1711,1394,969
1712,1315,969
1713,618,860
1714,618,559
1715,618,1343
1716,618,1343
1717,618,1343
1718,618,1343
1719,618,1343
1720,618,860
1721,618,860
1722,618,860
1723,618,860
1724,860,618
1725,860,618
1726,860,618
1727,927,153
1728,927,153
1729,927,153
1730,153,927
1731,153,927
1732,927,153
1733,927,153
1734,927,153
1735,927,153
1736,153,927
1737,927,153
1738,927,153
1739,153,927
1740,927,153
1741,927,153
1742,927,153
1743,670,829
1744,829,1317
1745,492,829
1746,200,384
1747,1002,1078
1748,1002,1078
1749,1078,1002
1750,1002,1078
1751,1073,670
1752,885,670
1753,730,670
1754,670,1366
1755,830,670
1756,670,162
1757,228,670
1758,670,607
1759,1394,670
1760,670,1145
1761,670,829
1762,535,670
1763,535,670
1764,1176,1130
1765,831,1176
1766,634,686
1767,675,1205
1768,631,162
1769,631,1236
1770,1309,254
1771,574,7
1772,1361,574
1773,214,982
1774,214,982
1775,982,214
1776,1302,468
1777,1023,1398
1778,1398,1201
1779,91,1073
1780,796,91
1781,885,91
1782,91,545
1783,12,91
1784,12,91
1785,12,91
1786,841,916
1787,841,1057
1788,841,1043
1789,1192,569
1790,846,569
1791,345,569
1792,569,345
1793,980,569
1794,569,750
1795,208,569
1796,530,569
1797,530,569
1798,496,569
1799,569,366
1800,569,1055
1801,529,569
1802,551,569
1803,569,289
1804,621,569
1805,843,569
1806,654,569
1807,569,425
1808,569,843
1809,1092,569
1810,112,569
1811,569,654
1812,569,1381
1813,662,569
1814,569,662
1815,569,287
1816,569,287
1817,1139,569
1818,8,82
1819,8,207
1820,207,8
1821,8,207
1822,8,207
1823,8,207
1824,8,1390
1825,1206,8
1826,1206,8
1827,1206,8
1828,405,490
1829,221,490
1830,221,490
1831,221,490
1832,221,490
1833,221,490
1834,221,490
1835,1173,513
1836,1173,513
1837,1173,513
1838,1173,513
1839,421,1215
1840,15,1215
1841,1164,475
1842,1164,475
1843,1164,475
1844,634,686
1845,1294,686
1846,911,469
1847,911,469
1848,469,911
1849,1360,893
1850,947,809
1851,15,809
1852,15,809
1853,1006,404
1854,852,511
1855,852,511
1856,511,852
1857,201,511
1858,201,511
1859,201,511
1860,201,511
1861,201,511
1862,1187,1325
1863,1325,1187
1864,1187,397
1865,397,1187
1866,1187,397
1867,397,1187
1868,397,1187
1869,1187,397
1870,1314,204
1871,204,1314
1872,204,1314
1873,204,1024
1874,1267,1353
1875,55,1353
1876,939,360
1877,360,939
1878,433,939
1879,939,263
1880,263,939
1881,939,263
1882,820,1154
1883,820,1154
1884,820,1154
1885,820,1154
1886,820,1154
1887,820,1154
1888,856,765
1889,1043,5
1890,1337,1043
1891,841,1043
1892,1043,4
1893,1043,4
1894,1043,4
1895,1043,1371
1896,1043,1371
1897,1043,1230
1898,1394,399
1899,799,1022
1900,97,1022
1901,1022,1315
1902,103,1022
1903,1022,1093
1904,1118,882
1905,1060,896
1906,896,1060
1907,1060,896
1908,1060,896
1909,947,896
1910,543,990
1911,33,543
1912,300,543
1913,543,300
1914,778,543
1915,140,47
1916,140,47
1917,47,492
1918,47,492
1919,332,47
1920,47,822
1921,332,47
1922,822,47
1923,47,332
1924,822,47
1925,822,47
1926,47,1170
1927,47,911
1928,177,1025
1929,673,1167
1930,673,1167
1931,357,673
1932,357,673
1933,517,160
1934,300,160
1935,1386,15
1936,372,370
1937,625,1036
1938,625,419
1939,625,419
1940,305,625
1941,625,1036
1942,1036,625
1943,625,1036
1944,625,550
1945,625,550
1946,625,550
1947,625,550
1948,625,550
1949,625,107
1950,1432,421
1951,765,1432
1952,1432,798
1953,273,586
1954,586,1014
1955,586,1392
1956,586,422
1957,586,1392
1958,945,586
1959,351,586
1960,586,1249
1961,65,586
1962,1403,586
1963,586,319
1964,586,372
1965,717,127
1966,127,717
1967,717,127
1968,717,127
1969,717,127
1970,717,127
1971,127,863
1972,863,127
1973,863,127
1974,781,779
1975,781,779
1976,1281,231
1977,837,1016
1978,1295,1151
1979,138,1151
1980,138,1151
1981,1279,364
1982,364,1279
1983,1279,364
1984,1279,364
1985,1121,364
1986,228,1145
1987,916,41
1988,434,168
1989,732,168
1990,1027,695
1991,695,40
1992,1428,695
1993,695,1428
1994,1428,695
1995,695,1428
1996,603,1181
1997,150,1287
1998,150,1276
1999,150,192
2000,192,150
2001,546,554
2002,546,554
2003,554,546
2004,769,554
2005,554,769
2006,769,554
2007,651,554
2008,1269,131
2009,157,131
2010,157,131
2011,1074,131
2012,453,444
2013,985,898
2014,898,1335
2015,898,1335
2016,898,1335
2017,898,1335
2018,255,1057
2019,1294,255
2020,255,1260
2021,81,1208
2022,1103,1127
2023,1103,1127
2024,440,1258
2025,440,895
2026,440,895
2027,440,202
2028,440,202
2029,269,440
2030,269,440
2031,732,440
2032,76,1218
2033,999,398
2034,398,668
2035,724,15
2036,1363,1019
2037,796,1363
2038,1394,1363
2039,225,1217
2040,1297,1095
2041,451,130
2042,451,130
2043,804,375
2044,445,613
2045,49,541
2046,49,541
2047,1075,541
2048,1075,541
2049,214,547
2050,203,1310
2051,203,1310
2052,203,1310
2053,203,1310
2054,360,1310
2055,195,1349
2056,1313,518
2057,859,616
2058,1337,1354
2059,1354,82
2060,1408,1354
2061,31,1354
2062,804,1354
2063,804,1354
2064,934,386
2065,386,934
2066,386,934
2067,386,934
2068,324,124
2069,324,124
2070,324,124
2071,324,124
2072,124,699
2073,122,1013
2074,1013,122
2075,667,1026
2076,667,1026
2077,1026,667
2078,667,1026
2079,1095,459
2080,1095,459
2081,118,775
2082,118,775
2083,118,775
2084,118,775
2085,771,1294
2086,745,1148
2087,1260,184
2088,184,97
2089,1145,184
2090,184,1028
2091,418,1120
2092,418,1120
2093,179,1119
2094,179,1119
2095,179,1119
2096,1119,485
2097,485,1119
2098,485,1119
2099,1330,870
2100,810,1330
2101,678,1171
2102,678,1171
2103,1171,1282
2104,684,309
2105,309,479
2106,340,74
2107,340,74
2108,340,74
2109,340,74
2110,340,74
2111,1020,1409
2112,1020,1409
2113,628,821
2114,1415,821
2115,1311,597
2116,1311,597
2117,597,1311
2118,1311,597
2119,597,1311
2120,1311,597
2121,1311,597
2122,1311,597
2123,597,1311
2124,480,1245
2125,1245,480
2126,480,1245
2127,480,1245
2128,480,1245
2129,480,1245
2130,480,1245
2131,480,1245
2132,480,1245
2133,480,1245
2134,1052,480
2135,1052,480
2136,1052,480
2137,735,480
2138,480,1052
2139,1052,480
2140,1052,480
2141,480,1052
2142,1169,1084
2143,936,1084
2144,1139,1084
2145,799,858
2146,796,858
2147,15,407
2148,407,1212
2149,316,517
2150,316,517
2151,539,136
2152,1416,1110
2153,1110,1416
2154,1110,1416
2155,1110,1416
2156,1416,1110
2157,1110,1416
2158,1110,1416
2159,1416,1110
2160,1416,1110
2161,1110,1416
2162,1110,1416
2163,1416,1110
2164,1416,1110
2165,1416,1110
2166,1416,1110
2167,1110,1416
2168,1416,1110
2169,1416,1110
2170,1110,1416
2171,1416,1110
2172,1110,1416
2173,1416,1110
2174,1416,1110
2175,1110,1416
2176,1165,1361
2177,1086,1165
2178,752,1165
2179,752,1165
2180,1165,752
2181,1165,752
2182,962,789
2183,954,1065
2184,437,1283
2185,1283,20
2186,538,1283
2187,538,1283
2188,538,1283
2189,1283,538
2190,538,1283
2191,1073,961
2192,863,961
2193,343,155
2194,155,479
2195,155,321
2196,1158,1148
2197,1148,1122
2198,263,1148
2199,1148,1280
2200,157,1148
2201,437,1148
2202,546,1148
2203,148,684
2204,148,651
2205,1433,1309
2206,139,319
2207,139,302
2208,563,396
2209,613,526
2210,526,1373
2211,1373,526
2212,526,1373
2213,974,526
2214,613,526
2215,526,613
2216,659,1117
2217,1218,659
2218,1051,1392
2219,1051,1105
2220,157,567
2221,567,487
2222,567,487
2223,567,487
2224,567,624
2225,567,624
2226,485,567
2227,658,1023
2228,1280,1172
2229,1280,1172
2230,1004,1172
2231,1004,1172
2232,1172,1066
2233,1244,22
2234,1244,22
2235,1244,22
2236,22,1244
2237,1267,1244
2238,433,1102
2239,1102,1310
2240,624,1102
2241,1102,433
2242,651,1404
2243,256,772
2244,256,772
2245,256,772
2246,772,461
2247,461,772
2248,114,1086
2249,221,79
2250,778,1185
2251,1168,1246
2252,1168,1246
2253,1168,1246
2254,1168,1246
2255,1023,1306
2256,1306,1023
2257,1306,31
2258,1083,1285
2259,282,977
2260,1273,977
2261,1273,977
2262,1273,977
2263,1273,977
2264,1426,850
2265,850,1426
2266,1180,650
2267,1180,650
2268,1180,650
2269,1180,650
2270,1180,650
2271,1180,650
2272,119,715
2273,715,119
2274,1233,442
2275,448,1233
2276,192,1233
2277,1233,1295
2278,1433,1233
2279,1233,1433
2280,1433,1233
2281,1233,1433
2282,1233,1295
2283,1233,1295
2284,237,963
2285,963,237
2286,1232,43
2287,1158,43
2288,465,1130
2289,465,1130
2290,1374,559
2291,722,233
2292,722,233
2293,158,1095
2294,453,489
2295,661,273
2296,536,661
2297,1014,661
2298,15,661
2299,500,661
2300,1431,414
2301,1431,414
2302,1431,414
2303,1431,414
2304,1431,414
2305,1431,414
2306,1431,414
2307,1431,414
2308,1431,414
2309,1431,414
2310,1431,414
2311,1121,826
2312,238,464
2313,238,464
2314,464,238
2315,464,238
2316,238,555
2317,560,453
2318,560,957
2319,881,972
2320,881,972
2321,799,104
2322,824,104
2323,398,268
2324,268,398
2325,398,268
2326,268,398
2327,398,268
2328,668,268
2329,268,668
2330,268,668
2331,32,306
2332,306,32
2333,306,32
2334,306,32
2335,594,1373
2336,594,193
2337,193,594
2338,594,193
2339,438,1033
2340,438,666
2341,438,231
2342,604,1341
2343,190,1341
2344,1341,604
2345,1341,257
2346,257,1341
2347,1341,1149
2348,1149,1341
2349,1341,573
2350,573,1341
2351,1384,470
2352,470,1384
2353,665,470
2354,470,665
2355,1121,470
2356,874,470
2357,648,854
2358,648,854
2359,563,854
2360,648,854
2361,854,648
2362,648,854
2363,854,648
2364,648,854
2365,355,967
2366,355,967
2367,355,967
2368,838,798
2369,798,838
2370,798,1109
2371,341,798
2372,341,798
2373,798,341
2374,341,798
2375,798,341
2376,341,798
2377,798,1109
2378,1163,1243
2379,1093,906
2380,1332,1315
2381,831,1169
2382,831,936
2383,831,1236
2384,669,426
2385,1201,669
2386,253,669
2387,15,669
2388,282,977
2389,735,282
2390,282,735
2391,735,282
2392,1317,1380
2393,519,716
2394,152,716
2395,799,716
2396,825,716
2397,1192,569
2398,846,569
2399,345,569
2400,569,345
2401,980,569
2402,569,750
2403,208,569
2404,530,569
2405,530,569
2406,496,569
2407,569,366
2408,569,1055
2409,529,569
2410,551,569
2411,569,289
2412,621,569
2413,843,569
2414,654,569
2415,569,425
2416,569,843
2417,1092,569
2418,112,569
2419,569,654
2420,569,1381
2421,662,569
2422,569,662
2423,569,287
2424,569,287
2425,1139,569
2426,196,103
2427,672,196
2428,622,1373
2429,622,1373
2430,1373,622
2431,1373,622
2432,1373,622
2433,622,1373
2434,622,1373
2435,622,1373
2436,622,1373
2437,622,1373
2438,1373,622
2439,622,1373
2440,622,1373
2441,622,1373
2442,622,1373
2443,622,1373
2444,1373,622
2445,622,1373
2446,622,1373
2447,1373,622
2448,1373,622
2449,622,1373
2450,1373,622
2451,1373,622
2452,622,1373
2453,1373,622
2454,1373,622
2455,622,1373
2456,1373,622
2457,1373,622
2458,828,990
2459,828,1203
2460,146,697
2461,697,1105
2462,559,697
2463,985,697
2464,697,7
2465,732,484
2466,976,436
2467,436,976
2468,436,976
2469,436,976
2470,976,855
2471,793,590
2472,311,31
2473,311,468
2474,311,943
2475,311,943
2476,311,312
2477,311,312
2478,311,189
2479,311,189
2480,520,1392
2481,520,1169
2482,520,1408
2483,940,22
2484,545,284
2485,284,545
2486,1120,284
2487,284,1120
2488,284,672
2489,1321,64
2490,180,130
2491,180,130
2492,180,917
2493,1276,971
2494,1276,731
2495,1276,731
2496,1276,731
2497,731,1276
2498,731,1276
2499,902,1166
2500,1166,1380
2501,947,1166
2502,302,1166
2503,1391,641
2504,225,641
2505,985,917
2506,180,917
2507,1373,917
2508,1373,917
2509,1373,917
2510,1373,917
2511,1373,917
2512,1373,917
2513,1373,917
2514,1323,617
2515,617,891
2516,1107,278
2517,437,806
2518,974,806
2519,1002,1391
2520,1391,641
2521,1391,778
2522,1391,1236
2523,1391,266
2524,1145,1391
2525,1323,1391
2526,641,1391
2527,1192,1190
2528,157,1190
2529,433,1190
2530,433,1190
2531,765,1190
2532,1280,1190
2533,406,865
2534,957,1315
2535,560,957
2536,957,278
2537,422,957
2538,1403,957
2539,1172,1077
2540,519,716
2541,150,1287
2542,150,1276
2543,150,192
2544,192,150
2545,1146,1245
