,index,player_name
0,0,lukarpov
1,1,danny77
2,2,cagliostro97
3,3,hugues2908
4,4,arda2828
5,5,ya_boy_agent
6,6,mohammad_baharan
7,7,an73r05
8,8,gjdgjdfj
9,9,jpokerflat
10,10,dfdghgh
11,11,laurenzchess
12,12,alfdl
13,13,totti
14,14,pecatur17an
15,15,lance5500
16,16,jackdouxx
17,17,wolf1108
18,18,sud3457
19,19,youknowwho_79
20,20,oldpaths
21,21,astueven7
22,22,hansdampf
23,23,youralterego
24,24,trial-__gre
25,25,runcrazex
26,26,hamidreza
27,27,vrg2311
28,28,irispseudonym
29,29,greenmachine
30,30,agmur
31,31,bringue
32,32,philipgraphics
33,33,ranko898
34,34,paulll
35,35,alandeejay
36,36,marlon6109
37,37,tjwds
38,38,ilkerk
39,39,gasdvbn
40,40,barrow-wight
41,41,wojand
42,42,redder
43,43,alpha3031
44,44,penguin100
45,45,isuckatchess91
46,46,craciun05
47,47,romanar2006
48,48,kingsmagician
49,49,martbryde
50,50,hopewins
51,51,per1966
52,52,oguzkagangurer
53,53,indignantary
54,54,marstem
55,55,zugaddict
56,56,wikiplayschess
57,57,bilel16
58,58,ezatfoda
59,59,tong1995
60,60,darobertson
61,61,snoopyfan
62,62,salosalo1
63,63,kyanh
64,64,chesspopper88
65,65,antitexnik
66,66,lordsamir
67,67,systemd
68,68,shiva1789
69,69,chesscarl
70,70,grundlesniffer
71,71,gomex
72,72,stergioos
73,73,mrcrusher
74,74,ramin741
75,75,ducksandcats
76,76,leizka
77,77,evan_h1234
78,78,theboss101
79,79,babblingboy
80,80,that_kid24
81,81,shadowdatsas
82,82,torri_tentori
83,83,adatene
84,84,cnopm
85,85,acidkat930
86,86,ravoshm
87,87,ca-va-lier
88,88,eideral
89,89,chess_pro_107
90,90,jorgeluis08
91,91,networkchess2
92,92,saitama_opm
93,93,zacandcheese
94,94,xlmichael
95,95,kellyclarkson
96,96,minecraftbook
97,97,mobin1388
98,98,nico1990
99,99,theking1234
100,100,wiktor_dudkiewicz
101,101,destroyer999
102,102,vivacaligula
103,103,jose63
104,104,harmon758
105,105,mashi
106,106,sansthecomic
107,107,jlb78
108,108,xinos
109,109,justinlew99
110,110,blessedup
111,111,eder98765
112,112,armourbuddy
113,113,the_real_pine_tree
114,114,harveyfu
115,115,jermius
116,116,daerka
117,117,behrooz36tehran
118,118,petarbosnjak
119,119,bluejaymo
120,120,jbh7
121,121,kerboodle
122,122,thelordoftheboard
123,123,lextop
124,124,mtnmcallister
125,125,dnowchess
126,126,izzlanfarischess
127,127,thefrenchtactics
128,128,palladio
129,129,yht
130,130,h_kand
131,131,mrmandelbrot
132,132,ozil17
133,133,zoerichi
134,134,jrandmaster
135,135,spcwby
136,136,fmtabriz
137,137,scorchedturf
138,138,juncinmestrella
139,139,denisgodunov
140,140,rusoleg1
141,141,bobc
142,142,mburch1974
143,143,gameboymaster49899
144,144,majid81
145,145,bilbobaggins999
146,146,sam7neeee
147,147,jdimojc
148,148,fazouane
149,149,tandemchess
150,150,moistvonlipwig
151,151,towhen
152,152,mysterious_expert
153,153,shaeila89
154,154,forevervision
155,155,viktorr
156,156,kimmmmi060
157,157,josevilar
158,158,jeepitou
159,159,triskorg
160,160,lodzianin
161,161,futuro_gm22
162,162,majid141
163,163,qqqirmantas
164,164,amazingfoxtrot
165,165,toitles
166,166,sharkey101
167,167,chessfailurenoob
168,168,lesauteurdeclasse
169,169,chaose
170,170,danielmop
171,171,dumbluck
172,172,danielgraham88
173,173,tunisinov
174,174,thegasmask
175,175,baranornarli
176,176,chuckrh
177,177,ultranice
178,178,assasin_creep
179,179,cantona85
180,180,mrjv
181,181,bravegamer123
182,182,rileyjanquart
183,183,docboss
184,184,vanirof
185,185,lzchips
186,186,axim188
187,187,riverside_monkey
188,188,zoro94
189,189,srinathpads
190,190,maciek1959
191,191,lebeast101
192,192,waltersafarian
193,193,ianremsen
194,194,lkasperbauer
195,195,aeilnrst
196,196,svindled
197,197,smilsydov
198,198,wpc96
199,199,chita
200,200,pfshawns
201,201,aleph00
202,202,omar_naguib
203,203,cadaca1
204,204,arishikesh
205,205,matty_sweetnuts
206,206,hamed5058
207,207,dumb_robot
208,208,patrizio67
209,209,cameronl86
210,210,scooberftw
211,211,amithchess
212,212,wiggleitjiggleit
213,213,jeronemo12345
214,214,exoprimal
215,215,angel2006
216,216,staccato_allegro
217,217,motion
218,218,honza7
219,219,knightbot
220,220,pogo123
221,221,potshot
222,222,cracking12345
223,223,gr3ch
224,224,bat_of_doom
225,225,maxwell_can
226,226,fairygirl
227,227,joe-brown
228,228,mandre
229,229,alwayscheckmated
230,230,rh-sah
231,231,makar_batulin
232,232,burks
233,233,satanrogue99
234,234,spikyturtle
235,235,shadowslord
236,236,nicholas130
237,237,ethanhxyz829
238,238,sheik_yerbouti
239,239,vishwathg
240,240,slava010976
241,241,shadow1031
242,242,xstorm59
243,243,otari
244,244,everybodylovesjesus
245,245,egor_korsakov
246,246,dazkins
247,247,batusai809
248,248,vishalvasans1
249,249,o-king-o
250,250,trx
251,251,srinikhil963
252,252,alpervsmagnus
253,253,pavelsps
254,254,edessipi
255,255,yellow_dragon
256,256,vit216
257,257,madleotindas
258,258,sinasepehr
259,259,sasmitha
260,260,mathu21345
261,261,oceanicharvest
262,262,butterlandz
263,263,eightx8
264,264,koryakinrus
265,265,jmzeut
266,266,sorethea
267,267,flashundtibbers
268,268,sagansaxo
269,269,mr_zilgaze
270,270,tangela
271,271,tahastanly
272,272,nitsua49
273,273,tanganika
274,274,borntexan
275,275,hisokaxhunter
276,276,ludast
277,277,raxis
278,278,blazingheart
279,279,leps000
280,280,ali_barcelona
281,281,cfc52
282,282,hackov
283,283,corol
284,284,samoo1477
285,285,dahabi
286,286,carlosamadorsanchez
287,287,italiantranslator
288,288,mimirilinguis
289,289,jamila1234
290,290,warera
291,291,lacrome
292,292,gijoel749
293,293,smchess999
294,294,canexd
295,295,mikroft
296,296,eche777
297,297,hamedbriki
298,298,emmasocool
299,299,andreas00
300,300,cuxhaven
301,301,emigrate
302,302,aldaarqt
303,303,mrzoom47
304,304,szachysta
305,305,bigbrother101
306,306,mitkonikov
307,307,chez91
308,308,mika2012
309,309,aragon26
310,310,jojo58
311,311,laode_syahril
312,312,beamall
313,313,redwood
314,314,hishamtheman
315,315,asianindahouse
316,316,verylongusername
317,317,daniel_likes_chess
318,318,chessfishers
319,319,ariankiamahdi
320,320,energique
321,321,monah11
322,322,avelez8
323,323,maximusod
324,324,teatime007
325,325,kingsoutforharambe
326,326,youredeadmeat
327,327,mineralkin
328,328,instriker
329,329,victress
330,330,darrell300
331,331,carson_wells
332,332,chenla
333,333,wolfdomination
334,334,islam01
335,335,simplymaster
336,336,heydar
337,337,weskin
338,338,rpathak01
339,339,anejbegunje
340,340,narges123
341,341,sara_z_1396
342,342,alakard
343,343,howichok
344,344,omid27
345,345,sanchitkaushal
346,346,mehmetali_t
347,347,theicemanv
348,348,nexovec
349,349,ri_chess
350,350,q_ban
351,351,daniamurashov
352,352,hightwaytohell
353,353,madi1691
354,354,mailsupriya
355,355,noob47
356,356,michaelfield
357,357,carrotop
358,358,kardsalan
359,359,bernabe
360,360,larevanche
361,361,plausibletheory
362,362,trrrrillionaire
363,363,alvarovix
364,364,king-_-micah
365,365,awesomenessrichard
366,366,cesar1945
367,367,picchiolu
368,368,roman12342005
369,369,fox26666
370,370,jarrydlee
371,371,bishopson
372,372,cserpesgabo
373,373,butledge
374,374,minhad
375,375,saim
376,376,jutton1
377,377,hill_j
378,378,seanngo53
379,379,matemaatiikkabrah
380,380,ryukan
381,381,noobdude
382,382,jovan_kingofkings
383,383,cmcookiemonster
384,384,deepblueincarnate
385,385,rilesw
386,386,sarthakmanna
387,387,sp37578
388,388,isachess
389,389,palaplay
390,390,edu_r
391,391,pageprotector
392,392,davilaff
393,393,klip98
394,394,titus369
395,395,yesconnor
396,396,lizimari
397,397,partiallyundead
398,398,die_uhr
399,399,dharanidharan
400,400,e6d4
401,401,wilinski_28
402,402,coco31
403,403,chrisca408
404,404,plam
405,405,brandonbos
406,406,pocin1
407,407,jhonthoth
408,408,amazingdiamonds1
409,409,crixin
410,410,michalfa
411,411,mahmoud-0
412,412,thecastle
413,413,saintroge
414,414,schoonied
415,415,sneaky_bugger
416,416,meekrose
417,417,jdbarger
418,418,rudrresh
419,419,neilgally
420,420,-l-_jedi_knight_-l-
421,421,dricamagra
422,422,alexanderar1977
423,423,sleepez
424,424,caernarfon
425,425,yugesh_naidu
426,426,udav202
427,427,corruptbishop
428,428,releasethebats
429,429,dimak8
430,430,dkattir
431,431,majorwarren
432,432,john007
433,433,seciyeli
434,434,critico-82
435,435,gerceker200
436,436,sparkyman
437,437,v_clava38
438,438,adriansywu
439,439,laughingman22
440,440,hash_13-chess
441,441,sjamal99
442,442,rex123
443,443,mazpharaoh
444,444,nimanimanima
445,445,pat222
446,446,carlosestr
447,447,thesneakyolive
448,448,mra_py
449,449,ilias2
450,450,katerina1965
451,451,element04519
452,452,eldiablo5
453,453,bet
454,454,inuit_nunaat
455,455,cooldude1200
456,456,ranchowangdu
457,457,stylishplyr
458,458,piley159
459,459,nigelnaomi
460,460,shivangithegenius
461,461,amadofranco2016
462,462,nicholas9999
463,463,bigbiscuit599
464,464,olorinn
465,465,fabian1104
466,466,hassan1365416
467,467,gourang
468,468,andybar
469,469,sdmabunda
470,470,chessguy9001
471,471,redevening
472,472,vasiliskap2000
473,473,magnus_dong
474,474,camelclutcher
475,475,piranava
476,476,chesshedron
477,477,hus1972
478,478,unicornz
479,479,bosi01
480,480,paulorojas
481,481,klexus
482,482,mariobb
483,483,izi08
484,484,grsa
485,485,ur2ez4me
486,486,gamingprof
487,487,pablopereyra
488,488,willoh101
489,489,stitch_13
490,490,tux09
491,491,nikitosspb
492,492,ivan_2009
493,493,catire25
494,494,jdy
495,495,businessman47
496,496,lelik3310
497,497,saviter
498,498,valeriy56
499,499,jzcarr55
500,500,nobodyreally
501,501,seifca90
502,502,tori92
503,503,wall-of-shields
504,504,jesteroz
505,505,tokbora
506,506,icewolf4
507,507,slowpoke123
508,508,williamzhi
509,509,dedy78
510,510,saeed65
511,511,yotastrejos
512,512,thebestofthebad
513,513,shiwen
514,514,chess_king3
515,515,samuelpro
516,516,frankie0909
517,517,mac2224
518,518,solidchess_hehe
519,519,rb52
520,520,erdugliano71
521,521,poetrunner
522,522,caniche7
523,523,christina-a-11
524,524,mikiduda
525,525,tensors
526,526,juanma206
527,527,brorael357
528,528,artgalai11
529,529,vikrant_dalvi
530,530,piroz_xucestih
531,531,morgane10
532,532,brahim333
533,533,gr8_m8_m8_im_ir8
534,534,flamingwind
535,535,kingscrusher-youtube
536,536,cemki22
537,537,paulrizzi
538,538,likechesss
539,539,miroslav1948
540,540,ppm
541,541,josephelbouhessaini
542,542,scorpion2248
543,543,superhero098
544,544,robixy
545,545,vertis9016
546,546,ledaua
547,547,derspiegel
548,548,vzg100
549,549,vkrish
550,550,valibulin
551,551,xapoh
552,552,justanotherguy321
553,553,delson
554,554,sjeiben
555,555,amateur_pawn_star
556,556,kraloyun
557,557,skulll1
558,558,axes
559,559,dantesmontecristo
560,560,fourtwenty
561,561,incompetentf
562,562,jonhnyorion
563,563,knight_knemesis
564,564,rustam9
565,565,dadt505
566,566,kiii
567,567,mukrisp
568,568,golal
569,569,taranga
570,570,blokh1n
571,571,meccanoidg15
572,572,kasparovd0311
573,573,konstantindn
574,574,kylarr
575,575,thony-ghali
576,576,angelokzx
577,577,luckyxthirteen
578,578,om1665061
579,579,lichessfiend
580,580,kozlov
581,581,kopr
582,582,soulman2001
583,583,zito_olaybal_jr
584,584,chessvariants
585,585,lawrenman
586,586,a_p_t_e_m_u_u
587,587,aleroniponi
588,588,mucizeci
589,589,bobbyevans
590,590,viswannabe
591,591,holyship
592,592,strahinja10
593,593,beepbeepimajeep
594,594,kilgour22
595,595,yokocito
596,596,fasd
597,597,victorbrz
598,598,manrod420
599,599,slaying_queen
600,600,blazingdragon
601,601,tanjerry
602,602,busy
603,603,aky94536
604,604,saladrocket
605,605,curry117
606,606,pouyandp
607,607,kaji_djagal
608,608,ranger440
609,609,chees29
610,610,frank01
611,611,bulldogfan1998
612,612,ammanian
613,613,custommods
614,614,d_war
615,615,cerseisminge
616,616,mathmagician
617,617,artykom
618,618,meme_master
619,619,maiden07
620,620,danko_25
621,621,hknight_chess
622,622,crraii
623,623,vchess4
624,624,gunsti
625,625,rodrigowski19
626,626,kishomat
627,627,marik1914
628,628,mhamed_basti
629,629,tony995
630,630,great-mate-super-gre
631,631,revhas
632,632,astronautearl101
633,633,scardanelli
634,634,gkhnkrdmr
635,635,dkorezin5
636,636,dijkstra
637,637,austindecoder
638,638,paddy1992
639,639,grandmasterblr
640,640,projetoxadrez
641,641,dimitris22
642,642,monia7887
643,643,lykos321
644,644,physicist1993
645,645,keiwan
646,646,xblazin_grape
647,647,davidc87
648,648,thebasicgru
649,649,hannibal66
650,650,chummers249
651,651,capadoc
652,652,franco47
653,653,cuazar
654,654,striker123
655,655,lolmens
656,656,myxavi4
657,657,posra
658,658,elvis1997
659,659,mikhail_riemann
660,660,sazed
661,661,artem555
662,662,moon50
663,663,maximillian_08
664,664,crax_is_bax
665,665,chessguy9002
666,666,thesnare
667,667,totonut
668,668,rtcxks
669,669,chessmageddon
670,670,mastersalomon
671,671,ashok-arora
672,672,sgbarrys
673,673,bekzodjon
674,674,xxmlgswegxx
675,675,mmichael
676,676,lolrager
677,677,gmanderson
678,678,shieldandsword88
679,679,aynaz22
680,680,gaymanipulation
681,681,arunava10
682,682,kirklar
683,683,andreschil
684,684,gianflisi
685,685,bleda
686,686,nknyazev
687,687,twipply
688,688,not-cheating
689,689,dylangaming1
690,690,chicago_chess
691,691,clousems
692,692,nur0c
693,693,nolp
694,694,dav54
695,695,quantummequanic
696,696,thepawnsofwrath
697,697,thegrim123321
698,698,karsh
699,699,habboush
700,700,mauornelas
701,701,rhysmc123
702,702,thechuff
703,703,gingerthecookie
704,704,anotherchessplayer1
705,705,williamyen
706,706,justlikemusic
707,707,berder
708,708,shahidhuss
709,709,airyneon
710,710,amayak
711,711,sabila
712,712,lionnessebim1
713,713,dsom1234
714,714,qball
715,715,kaykay123
716,716,ed84
717,717,mesagh_ir
718,718,whzgud
719,719,jamboger
720,720,jtg2016
721,721,juozaskaz
722,722,antonios
723,723,binthaily
724,724,tacticalwizard1
725,725,jennywooz
726,726,gordonshimm
727,727,thelostunicorn
728,728,hd_aslani
729,729,raman1
730,730,boberarena
731,731,benedictine
732,732,rajuppi
733,733,niftyleopard
734,734,thorfabian
735,735,michael_hackett
736,736,divu7
737,737,ioansanders
738,738,kn89
739,739,raskoinikov
740,740,mcdaman
741,741,whyshy
